"Network","giant_component","NoOrder","krisk","degree","kdegree","eigenc","best"
"M_SD_013.csv",55,22,11,8,19,14,8
"M_SD_014.csv",33,17,9,10,10,10,9
"M_SD_015.csv",32,9,4,4,4,4,4
"M_SD_016.csv",85,35,17,18,20,23,17
"M_SD_017.csv",24,12,6,6,10,10,6
"M_SD_018.csv",53,12,4,5,5,5,4
"M_SD_019.csv",209,92,13,17,20,21,13
"M_SD_020.csv",58,26,8,10,10,10,8
"M_SD_021.csv",46,18,9,10,10,10,9
"M_SD_022.csv",317,118,39,50,53,60,39
"M_SD_023.csv",23,11,4,4,4,4,4
"M_SD_024.csv",19,8,6,6,7,8,6
"M_SD_025.csv",13,6,4,4,4,4,4
"M_SD_026.csv",6,3,2,2,2,2,2
"M_SD_027.csv",16,7,3,3,3,3,3
"M_SD_028.csv",13,7,3,3,3,3,3
"M_SD_029.csv",9,3,2,2,2,2,2
"M_SD_030.csv",9,4,2,2,2,2,2
"M_PL_001.csv",177,59,22,22,22,23,22
"M_PL_002.csv",103,33,13,12,13,15,12
"M_PL_003.csv",61,20,5,5,6,6,5
"M_PL_004.csv",112,40,3,3,3,3,3
"M_PL_005.csv",361,127,25,32,36,42,25
"M_PL_006.csv",78,32,3,3,3,3,3
"M_PL_007.csv",50,17,5,4,4,4,4
"M_PL_008.csv",49,20,6,7,7,11,6
"M_PL_009.csv",142,45,7,7,8,12,7
"M_PL_010.csv",107,48,23,29,29,32,23
"M_PL_011.csv",27,13,4,5,6,6,4
"M_PL_012.csv",84,24,7,7,7,7,7
"M_PL_013.csv",65,11,4,4,4,5,4
"M_PL_014.csv",108,46,6,5,5,6,5
"M_PL_015.csv",793,301,48,56,60,87,48
"M_PL_016.csv",205,69,9,9,10,17,9
"M_PL_017.csv",104,23,9,10,11,11,9
"M_PL_018.csv",144,56,18,19,23,24,18
"M_PL_019.csv",123,46,14,15,16,18,14
"M_PL_020.csv",109,46,3,3,3,3,3
"M_PL_021.csv",766,162,12,12,12,38,12
"M_PL_022.csv",66,23,4,4,4,4,4
"M_PL_023.csv",90,18,3,3,3,3,3
"M_PL_024.csv",22,7,4,3,3,3,3
"M_PL_025.csv",57,20,6,6,6,10,6
"M_PL_026.csv",150,59,2,2,2,2,2
"M_PL_027.csv",75,25,8,8,9,11,8
"M_PL_028.csv",180,68,13,14,16,24,13
"M_PL_029.csv",167,70,17,17,17,19,17
"M_PL_030.csv",70,26,10,6,7,13,6
"M_PL_031.csv",91,31,10,9,13,17,9
"M_PL_032.csv",40,15,2,2,2,2,2
"M_PL_033.csv",47,20,9,8,10,12,8
"M_PL_034.csv",151,66,6,8,8,9,6
"M_PL_035.csv",97,27,9,9,9,9,9
"M_PL_036.csv",22,8,3,2,2,2,2
"M_PL_037.csv",50,13,5,5,5,7,5
"M_PL_038.csv",50,18,4,4,4,7,4
"M_PL_039.csv",68,21,6,7,9,10,6
"M_PL_040.csv",70,30,8,7,9,10,7
"M_PL_041.csv",70,23,10,10,11,12,10
"M_PL_042.csv",16,3,2,2,2,2,2
"M_PL_043.csv",110,47,12,14,14,19,12
"M_PL_044.csv",712,241,21,23,25,49,21
"M_PL_045.csv",41,9,6,5,7,8,5
"M_PL_046.csv",60,27,11,11,13,14,11
"M_PL_047.csv",205,68,4,4,4,4,4
"M_PL_048.csv",266,93,10,10,9,12,9
"M_PL_049.csv",262,111,11,13,15,16,11
"M_PL_050.csv",49,9,6,6,7,7,6
"M_PL_051.csv",104,32,3,3,3,3,3
"M_PL_052.csv",52,17,6,6,6,7,6
"M_PL_053.csv",364,111,19,22,23,34,19
"M_PL_054.csv",414,120,23,26,27,30,23
"M_PL_055.csv",253,79,16,17,17,19,16
"M_PL_056.csv",456,162,22,29,33,43,22
"M_PL_057.csv",997,370,17,17,20,36,17
"M_PL_058.csv",111,40,14,18,19,20,14
"M_PL_059.csv",26,13,6,5,5,5,5
"M_SD_001.csv",28,11,3,3,3,5,3
"M_SD_002.csv",40,20,5,5,5,5,5
"M_SD_003.csv",41,10,4,4,4,4,4
"M_SD_004.csv",52,18,4,4,4,4,4
"M_SD_005.csv",34,12,3,3,3,3,3
"M_SD_006.csv",34,12,4,4,5,5,4
"M_SD_007.csv",79,27,3,3,3,3,3
"M_SD_008.csv",26,13,9,8,8,11,8
"M_SD_009.csv",25,7,3,4,4,5,3
"M_SD_010.csv",64,32,8,8,9,13,8
"M_SD_011.csv",25,10,6,5,5,6,5
"M_SD_012.csv",64,22,13,12,12,14,12
"M_SD_013.csv",55,27,11,8,19,14,8
"M_SD_014.csv",33,17,9,10,10,10,9
"M_SD_015.csv",32,14,4,4,4,4,4
"M_SD_016.csv",85,39,17,18,20,23,17
"M_SD_017.csv",24,12,8,7,10,10,7
"M_SD_018.csv",53,12,5,5,5,5,5
"M_SD_019.csv",209,74,13,16,20,21,13
"M_SD_020.csv",58,27,8,9,10,10,8
"M_SD_021.csv",46,20,9,10,10,10,9
"M_SD_022.csv",317,121,39,50,53,60,39
"M_SD_023.csv",23,11,4,4,4,4,4
"M_SD_024.csv",19,7,5,6,7,8,5
"M_SD_025.csv",13,6,4,4,4,4,4
"M_SD_026.csv",6,3,2,2,2,2,2
"M_SD_027.csv",16,7,3,3,3,3,3
"M_SD_028.csv",13,5,3,3,3,3,3
"M_SD_029.csv",9,5,2,2,2,2,2
"M_SD_030.csv",9,4,2,2,2,2,2
